/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.55
 -- forward : 0.27
 -- right : 0.00
 -- left : 2.28

('left', 'red', None, None)
 -- None : 1.54
 -- forward : -9.37
 -- right : 0.00
 -- left : -17.21

('forward', 'red', None, None)
 -- None : 1.61
 -- forward : -9.05
 -- right : 0.11
 -- left : -4.87

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.60
 -- left : -0.19

('left', 'red', 'left', None)
 -- None : 0.00
 -- forward : -20.27
 -- right : 0.61
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -4.83

('right', 'green', None, None)
 -- None : -5.19
 -- forward : 0.00
 -- right : 2.25
 -- left : 0.62

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.45
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.76
 -- left : -20.14

('left', 'red', 'forward', 'forward')
 -- None : 1.58
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.76

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('left', 'red', None, 'forward')
 -- None : 1.33
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.94

('left', 'green', 'right', 'forward')
 -- None : -2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 1.04
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : -2.85
 -- forward : 0.59
 -- right : -0.05
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.77
 -- forward : -19.87
 -- right : -10.33
 -- left : -19.61

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -20.28
 -- right : -9.55
 -- left : -19.53

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.66
 -- left : 0.00

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.09
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : -2.33
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -20.28
 -- right : 0.00
 -- left : -20.34

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- None : -2.76
 -- forward : 1.05
 -- right : 0.37
 -- left : -15.15

('forward', 'green', 'left', 'forward')
 -- None : 0.00
