/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -2.30
 -- forward : 0.20
 -- right : -0.02
 -- left : 1.77

('right', 'green', 'forward', 'right')
 -- None : -0.98
 -- forward : 0.52
 -- right : 0.36
 -- left : -4.07

('right', 'green', 'forward', None)
 -- None : -4.41
 -- forward : 0.56
 -- right : 2.05
 -- left : 0.37

('left', 'red', 'right', 'left')
 -- None : 1.84
 -- forward : -5.01
 -- right : 0.00
 -- left : -5.86

('right', 'green', 'right', 'forward')
 -- None : -1.89
 -- forward : 0.14
 -- right : 1.38
 -- left : -4.11

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.11

('left', 'red', None, 'forward')
 -- None : 2.06
 -- forward : -11.85
 -- right : 0.78
 -- left : -10.01

('right', 'green', 'right', None)
 -- None : -0.86
 -- forward : 0.58
 -- right : 1.79
 -- left : 0.51

('forward', 'red', 'right', 'right')
 -- None : 0.10
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 1.19
 -- left : -4.11

('right', 'green', None, 'left')
 -- None : -4.35
 -- forward : 0.42
 -- right : 2.21
 -- left : 0.43

('left', 'red', 'left', 'forward')
 -- None : 1.65
 -- forward : -8.37
 -- right : 0.14
 -- left : -8.00

('right', 'red', 'right', 'left')
 -- None : 0.72
 -- forward : -6.14
 -- right : 0.00
 -- left : -7.95

('left', 'green', 'left', 'forward')
 -- None : -2.19
 -- forward : 0.85
 -- right : -0.15
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- None : 0.07
 -- forward : 0.00
 -- right : 1.93
 -- left : -1.89

('forward', 'red', 'right', 'left')
 -- None : 2.08
 -- forward : -1.89
 -- right : 0.30
 -- left : -2.16

('right', 'red', 'right', 'forward')
 -- None : 0.24
 -- forward : -1.96
 -- right : 1.69
 -- left : -2.02

('right', 'red', None, 'forward')
 -- None : 0.64
 -- forward : -13.03
 -- right : 1.93
 -- left : -10.44

('right', 'green', 'left', None)
 -- None : -2.50
 -- forward : 0.23
 -- right : 1.74
 -- left : 0.55

('left', 'green', 'left', 'left')
 -- None : -3.10
 -- forward : 0.37
 -- right : 0.24
 -- left : 1.61

('forward', 'green', 'right', 'right')
 -- None : -1.07
 -- forward : 1.05
 -- right : 0.00
 -- left : -3.97

('right', 'green', 'forward', 'left')
 -- None : -1.84
 -- forward : 0.27
 -- right : 1.72
 -- left : 0.65

('left', 'green', 'right', 'right')
 -- None : -1.17
 -- forward : 0.47
 -- right : -0.02
 -- left : -3.84

('left', 'red', None, 'left')
 -- None : 1.93
 -- forward : -15.82
 -- right : 0.82
 -- left : -11.28

('left', 'green', None, 'forward')
 -- None : -4.23
 -- forward : 0.71
 -- right : 0.62
 -- left : -17.68

('left', 'green', 'right', None)
 -- None : -2.59
 -- forward : 0.14
 -- right : 0.62
 -- left : 1.83

('left', 'green', 'left', 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.83
 -- left : -7.22

('forward', 'red', 'left', None)
 -- None : 1.85
 -- forward : -12.90
 -- right : 0.57
 -- left : -18.57

('forward', 'green', 'right', 'forward')
 -- None : -0.88
 -- forward : 1.97
 -- right : 0.05
 -- left : -7.36

('right', 'green', 'left', 'left')
 -- None : -1.93
 -- forward : 0.71
 -- right : 0.20
 -- left : 0.21

('left', 'red', 'left', 'left')
 -- None : 1.85
 -- forward : -2.18
 -- right : 0.71
 -- left : -15.64

('right', 'red', None, 'right')
 -- None : 0.65
 -- forward : -6.53
 -- right : 1.54
 -- left : -19.50

('right', 'red', 'left', 'right')
 -- None : 0.47
 -- forward : -2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 1.89
 -- forward : -14.41
 -- right : -7.45
 -- left : -19.47

('left', 'red', 'forward', 'right')
 -- None : 1.37
 -- forward : 0.00
 -- right : -4.12
 -- left : -8.02

('right', 'red', 'right', None)
 -- None : 0.86
 -- forward : -12.47
 -- right : 0.52
 -- left : -2.05

('forward', 'red', 'forward', 'left')
 -- None : 1.95
 -- forward : -26.54
 -- right : -7.14
 -- left : -14.67

('forward', 'green', 'forward', 'right')
 -- None : -2.37
 -- forward : 1.75
 -- right : 0.00
 -- left : -7.47

('forward', 'red', None, 'right')
 -- None : 1.80
 -- forward : -5.73
 -- right : 0.42
 -- left : -14.44

('left', 'red', 'left', None)
 -- None : 1.57
 -- forward : -10.06
 -- right : 1.02
 -- left : -12.90

('forward', 'green', None, 'right')
 -- None : -1.80
 -- forward : 1.98
 -- right : 0.55
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -1.85
 -- right : 1.16
 -- left : -3.92

('forward', 'red', None, 'forward')
 -- None : 2.28
 -- forward : -12.18
 -- right : 0.81
 -- left : -11.46

('left', 'red', 'right', None)
 -- None : 2.01
 -- forward : -6.70
 -- right : 0.50
 -- left : -9.78

('left', 'green', None, None)
 -- None : -4.65
 -- forward : 0.63
 -- right : 0.73
 -- left : 2.10

('forward', 'green', 'forward', 'forward')
 -- None : -2.61
 -- forward : 2.05
 -- right : 0.37
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 1.73
 -- right : 0.00
 -- left : -9.53

('right', 'green', 'forward', 'forward')
 -- None : -0.85
 -- forward : 0.65
 -- right : 0.28
 -- left : -9.64

('left', 'red', None, None)
 -- None : 1.72
 -- forward : -13.06
 -- right : 0.92
 -- left : -21.92

('forward', 'red', 'forward', 'right')
 -- None : 1.48
 -- forward : -7.83
 -- right : 0.00
 -- left : -14.47

('forward', 'red', 'left', 'right')
 -- None : 1.58
 -- forward : -2.17
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- None : -3.14
 -- forward : 1.54
 -- right : 0.27
 -- left : 0.53

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.84
 -- forward : -23.52
